month,value
2001-06-01,3060.00
2001-08-01,659.00
2001-09-01,4337.00
2001-10-01,2111.00
2001-11-01,5600.00
2001-12-01,1059.00
2002-01-01,1067.10
2002-02-01,972.80
2002-03-01,1385.90
2002-04-01,28781.90
2002-05-01,13451.60
2002-06-01,17060.90
2002-07-01,15834.30
2002-08-01,4323.40
2002-09-01,2315.40
2002-10-01,5859.60
2002-11-01,10705.00
2002-12-01,6005.50
2003-01-01,1518.50
2003-02-01,1528.30
2003-03-01,2230.80
2003-04-01,27623.54
2003-05-01,11328.51
2003-06-01,6146.26
2003-07-01,3331.74
2003-08-01,3599.91
2003-09-01,5530.30
2003-10-01,9215.00
2003-11-01,5910.30
2003-12-01,4864.70
2004-01-01,3321.60
2004-02-01,3108.60
2004-03-01,3479.10
2004-04-01,34703.30
2004-05-01,13616.00
2004-06-01,8381.50
2004-07-01,6301.60
2004-08-01,6485.50
2004-09-01,5092.90
2004-10-01,6058.10
2004-11-01,4258.00
2004-12-01,2657.00
2005-01-01,2595.50
2005-02-01,2678.20
2005-03-01,2648.50
2005-04-01,211679.60
2005-05-01,87081.80
2005-06-01,61047.90
2005-07-01,54048.50
2005-08-01,45039.40
2005-09-01,15027.70
2005-10-01,28410.10
2005-11-01,29273.60
2005-12-01,28530.80
2006-01-01,30986.46
2006-02-01,13724.60
2006-03-01,11463.09
2006-04-01,724104.62
2006-05-01,434754.12
2006-06-01,106296.86
2006-07-01,64558.07
2006-08-01,64106.89
2006-09-01,42341.03
2006-10-01,11580.01
2006-11-01,6871.20
2006-12-01,7529.81
2007-01-01,6132.08
2007-02-01,4750.73
2007-03-01,2888.39
2007-04-01,56667.56
2007-05-01,62810.59
2007-06-01,13360.08
2007-07-01,12063.54
2007-08-01,14803.10
2007-09-01,14772.35
2007-10-01,13638.67
2007-11-01,9632.20
2007-12-01,10271.88
2008-01-01,10003.10
2008-02-01,7414.17
2008-03-01,5597.89
2008-04-01,43996.71
2008-05-01,54622.00
2008-06-01,30509.38
2008-07-01,14947.50
2008-08-01,14837.60
2008-09-01,9039.38
2008-10-01,9191.70
2008-11-01,5402.80
2008-12-01,5624.40
2009-01-01,3764.73
2009-02-01,3584.00
2009-03-01,4912.30
2009-04-01,18932.50
2009-05-01,11326.90
2009-06-01,18764.30
2009-07-01,10578.70
2009-08-01,8988.30
2009-09-01,10900.50
2009-10-01,12381.50
2009-11-01,13331.30
2009-12-01,5075.99
2010-01-01,2147.70
2010-02-01,2677.30
2010-03-01,3168.90
2010-04-01,33561.60
2010-05-01,24661.60
2010-06-01,13609.00
2010-07-01,5651.80
2010-08-01,3884.90
2010-09-01,4729.10
2010-10-01,7109.02
2010-11-01,4672.50
2010-12-01,4444.50
2011-01-01,4702.90
2011-02-01,3253.20
2011-03-01,3326.20
2011-04-01,18829.20
2011-05-01,26165.90
2011-06-01,20235.19
2011-07-01,8851.80
2011-08-01,12364.40
2011-09-01,3777.50
2011-10-01,4301.40
2011-11-01,2911.50
2011-12-01,2435.30
2012-01-01,2869.44
2012-02-01,5115.70
2012-03-01,2901.60
2012-04-01,15714.40
2012-05-01,29093.80
2012-06-01,7496.70
2012-07-01,4678.90
2012-08-01,5092.10
2012-09-01,3965.10
2012-10-01,2233.30
2012-11-01,2082.10
2012-12-01,2011.55
2013-01-01,1488.10
2013-02-01,928.30
2013-03-01,1751.70
2013-04-01,21538.13
2013-05-01,13361.70
